9.67616E-06,8.06347E-06,0,0,0,0,7.60751E-06,6.33959E-06,4.89409E-06,4.07841E-06,0,0,0,0
0.0065661,0.007218053,0,0,0.011978759,0.013168139,0.006907085,0.007592895,0.007450804,0.0081906,0.010578984,0.01162938,0.010578984,0.01162938
0.000721805,0.000892555,0,0,0.001316814,0.001628318,0.000759289,0.000938906,0.00081906,0.001012816,0.001162938,0.001438042,0.001162938,0.001438042
2.3284E-05,3.88067E-05,0,0,4.24779E-05,7.07964E-05,2.44932E-05,4.0822E-05,2.64213E-05,4.40355E-05,3.75141E-05,6.25235E-05,3.75141E-05,6.25235E-05
8.06582E-05,8.32188E-05,7.97634E-05,8.22955E-05,0,0,6.97785E-05,7.19937E-05,5.09166E-05,5.2533E-05,0,0,0,0
3.84087E-06,6.40144E-06,3.79825E-06,6.33042E-06,0,0,3.32279E-06,5.53798E-06,2.4246E-06,4.041E-06,0,0,0,0
0.000322633,0.000332875,0.000319053,0.000329182,0,0,0.000279114,0.000287975,0.000203667,0.000210132,0,0,0,0
1.92043E-05,3.20072E-05,1.89913E-05,3.16521E-05,0,0,1.66139E-05,2.76899E-05,1.2123E-05,2.0205E-05,0,0,0,0
0.000483949,0.000499313,0.00047858,0.000493773,0,0,0.000418671,0.000431962,0.0003055,0.000315198,0,0,0,0
3.84087E-05,6.40144E-05,3.79825E-05,6.33042E-05,0,0,3.32279E-05,5.53798E-05,2.4246E-05,4.041E-05,0,0,0,0
0.000322633,0.000332875,0.000319053,0.000329182,0,0,0.000279114,0.000287975,0.000203667,0.000210132,0,0,0,0
3.84087E-05,6.40144E-05,3.79825E-05,6.33042E-05,0,0,3.32279E-05,5.53798E-05,2.4246E-05,4.041E-05,0,0,0,0
8.06582E-05,8.32188E-05,7.97634E-05,8.22955E-05,0,0,6.97785E-05,7.19937E-05,5.09166E-05,5.2533E-05,0,0,0,0
1.92043E-05,3.20072E-05,1.89913E-05,3.16521E-05,0,0,1.66139E-05,2.76899E-05,1.2123E-05,2.0205E-05,0,0,0,0
3.84087E-06,6.40144E-06,3.79825E-06,6.33042E-06,0,0,3.32279E-06,5.53798E-06,2.4246E-06,4.041E-06,0,0,0,0
0.000322633,0.000332875,0.000319053,0.000329182,0,0,0.000279114,0.000287975,0.000203667,0.000210132,0,0,0,0
1.92043E-05,3.20072E-05,1.89913E-05,3.16521E-05,0,0,1.66139E-05,2.76899E-05,1.2123E-05,2.0205E-05,0,0,0,0
0.000967898,0.000998625,0.00095716,0.000987546,0,0,0.000837342,0.000863924,0.000611,0.000630396,0,0,0,0
7.68173E-05,0.000128029,7.59651E-05,0.000126608,0,0,6.64557E-05,0.00011076,4.8492E-05,8.082E-05,0,0,0,0
0.000967898,0.000998625,0.00095716,0.000987546,0,0,0.000837342,0.000863924,0.000611,0.000630396,0,0,0,0
0.000115226,0.000192043,0.000113948,0.000189913,0,0,9.96836E-05,0.000166139,7.2738E-05,0.00012123,0,0,0,0
0.000322633,0.000332875,0.000319053,0.000329182,0,0,0.000279114,0.000287975,0.000203667,0.000210132,0,0,0,0
7.68173E-05,0.000128029,7.59651E-05,0.000126608,0,0,6.64557E-05,0.00011076,4.8492E-05,8.082E-05,0,0,0,0
1.92043E-05,3.20072E-05,1.89913E-05,3.16521E-05,0,0,1.66139E-05,2.76899E-05,1.2123E-05,2.0205E-05,0,0,0,0
0.000483949,0.000499313,0.00047858,0.000493773,0,0,0.000418671,0.000431962,0.0003055,0.000315198,0,0,0,0
3.84087E-05,6.40144E-05,3.79825E-05,6.33042E-05,0,0,3.32279E-05,5.53798E-05,2.4246E-05,4.041E-05,0,0,0,0
0.000967898,0.000998625,0.00095716,0.000987546,0,0,0.000837342,0.000863924,0.000611,0.000630396,0,0,0,0
0.000115226,0.000192043,0.000113948,0.000189913,0,0,9.96836E-05,0.000166139,7.2738E-05,0.00012123,0,0,0,0
0.000483949,0.000499313,0.00047858,0.000493773,0,0,0.000418671,0.000431962,0.0003055,0.000315198,0,0,0,0
0.000115226,0.000192043,0.000113948,0.000189913,0,0,9.96836E-05,0.000166139,7.2738E-05,0.00012123,0,0,0,0
3.84087E-05,6.40144E-05,3.79825E-05,6.33042E-05,0,0,3.32279E-05,5.53798E-05,2.4246E-05,4.041E-05,0,0,0,0
0.000322633,0.000332875,0.000319053,0.000329182,0,0,0.000279114,0.000287975,0.000203667,0.000210132,0,0,0,0
3.84087E-05,6.40144E-05,3.79825E-05,6.33042E-05,0,0,3.32279E-05,5.53798E-05,2.4246E-05,4.041E-05,0,0,0,0
0.000322633,0.000332875,0.000319053,0.000329182,0,0,0.000279114,0.000287975,0.000203667,0.000210132,0,0,0,0
7.68173E-05,0.000128029,7.59651E-05,0.000126608,0,0,6.64557E-05,0.00011076,4.8492E-05,8.082E-05,0,0,0,0
3.84087E-05,6.40144E-05,3.79825E-05,6.33042E-05,0,0,3.32279E-05,5.53798E-05,2.4246E-05,4.041E-05,0,0,0,0
8.06582E-05,8.32188E-05,7.97634E-05,8.22955E-05,0,0,6.97785E-05,7.19937E-05,5.09166E-05,5.2533E-05,0,0,0,0
1.92043E-05,3.20072E-05,1.89913E-05,3.16521E-05,0,0,1.66139E-05,2.76899E-05,1.2123E-05,2.0205E-05,0,0,0,0
1.92043E-05,3.20072E-05,1.89913E-05,3.16521E-05,0,0,1.66139E-05,2.76899E-05,1.2123E-05,2.0205E-05,0,0,0,0
3.84087E-06,6.40144E-06,3.79825E-06,6.33042E-06,0,0,3.32279E-06,5.53798E-06,2.4246E-06,4.041E-06,0,0,0,0
0.000284224,0.000268861,0.000281071,0.000265878,0,0,0.000245886,0.000232595,0.000179421,0.000169722,0,0,0,0
0.000852672,0.000806582,0.000843213,0.000797634,0,0,0.000737658,0.000697785,0.000538262,0.000509166,0,0,0,0
0.000852672,0.000806582,0.000843213,0.000797634,0,0,0.000737658,0.000697785,0.000538262,0.000509166,0,0,0,0
0.000284224,0.000268861,0.000281071,0.000265878,0,0,0.000245886,0.000232595,0.000179421,0.000169722,0,0,0,0
0.000852672,0.000806582,0.000843213,0.000797634,0,0,0.000737658,0.000697785,0.000538262,0.000509166,0,0,0,0
0.001705344,0.001613164,0.001686425,0.001595267,0,0,0.001475317,0.00139557,0.001076523,0.001018333,0,0,0,0
0.000852672,0.000806582,0.000843213,0.000797634,0,0,0.000737658,0.000697785,0.000538262,0.000509166,0,0,0,0
0.000852672,0.000806582,0.000843213,0.000797634,0,0,0.000737658,0.000697785,0.000538262,0.000509166,0,0,0,0
0.000852672,0.000806582,0.000843213,0.000797634,0,0,0.000737658,0.000697785,0.000538262,0.000509166,0,0,0,0
0.000284224,0.000268861,0.000281071,0.000265878,0,0,0.000245886,0.000232595,0.000179421,0.000169722,0,0,0,0
0.000407132,0.000371284,0.000402615,0.000367165,0,0,0.000352215,0.000321203,0.000257008,0.000234378,0,0,0,0
0.000814264,0.000742567,0.00080523,0.000734329,0,0,0.000704431,0.000642405,0.000514015,0.000468756,0,0,0,0
0.000407132,0.000371284,0.000402615,0.000367165,0,0,0.000352215,0.000321203,0.000257008,0.000234378,0,0,0,0
0.000814264,0.000742567,0.00080523,0.000734329,0,0,0.000704431,0.000642405,0.000514015,0.000468756,0,0,0,0
0.000814264,0.000742567,0.00080523,0.000734329,0,0,0.000704431,0.000642405,0.000514015,0.000468756,0,0,0,0
0.000407132,0.000371284,0.000402615,0.000367165,0,0,0.000352215,0.000321203,0.000257008,0.000234378,0,0,0,0
0.00026502,0.000236853,0.00026208,0.000234226,0,0,0.000229272,0.000204905,0.000167297,0.000149517,0,0,0,0
0.00026502,0.000236853,0.00026208,0.000234226,0,0,0.000229272,0.000204905,0.000167297,0.000149517,0,0,0,0
0.00026502,0.000236853,0.00026208,0.000234226,0,0,0.000229272,0.000204905,0.000167297,0.000149517,0,0,0,0
6.52947E-05,5.7613E-05,6.45703E-05,5.69738E-05,0,0,5.64874E-05,4.98418E-05,4.12182E-05,3.6369E-05,0,0,0,0
0.003881601,0.003594075,0.005037703,0.00466454,0,0,0.003698643,0.00342467,0.003174006,0.002938895,0,0,0.004464825,0.004134097
0.007978846,0.007547557,0.010355279,0.009795534,0,0,0.007602767,0.007191807,0.006524346,0.006171679,0,0,0.009177696,0.008681605
0.00625369,0.006109927,0.0081163,0.007929718,0,0,0.005958926,0.005821939,0.005113677,0.004996121,0,0,0.00719333,0.007027966
0.002264267,0.002336149,0.00293866,0.003031951,0,0,0.002157542,0.002226035,0.001851504,0.001910282,0,0,0.002604481,0.002687163
0.000350422,0.000404333,0.000454793,0.000524761,0,0,0.000333905,0.000385275,0.000286542,0.000330626,0,0,0.000403075,0.000465086
1.34778E-05,2.2463E-05,1.7492E-05,2.91534E-05,0,0,1.28425E-05,2.14042E-05,1.10209E-05,1.83681E-05,0,0,1.55029E-05,2.58381E-05
0.007978846,0.007547557,0.010355279,0.009795534,0,0,0.007602767,0.007191807,0.006524346,0.006171679,0,0,0.009177696,0.008681605
0.01250738,0.012219854,0.0162326,0.015859437,0,0,0.011917851,0.011643878,0.010227354,0.009992242,0,0,0.014386659,0.014055931
0.006792801,0.007008446,0.008815981,0.009095853,0,0,0.006472626,0.006678106,0.005554511,0.005730845,0,0,0.007813444,0.00806149
0.001401689,0.001617334,0.001819171,0.002099043,0,0,0.001335621,0.001541101,0.001146169,0.001322503,0,0,0.001612298,0.001860344
6.73889E-05,0.000112315,8.74601E-05,0.000145767,0,0,6.42126E-05,0.000107021,5.51043E-05,9.18405E-05,0,0,7.75143E-05,0.000129191
0.00625369,0.006109927,0.0081163,0.007929718,0,0,0.005958926,0.005821939,0.005113677,0.004996121,0,0,0.00719333,0.007027966
0.006792801,0.007008446,0.008815981,0.009095853,0,0,0.006472626,0.006678106,0.005554511,0.005730845,0,0,0.007813444,0.00806149
0.002102534,0.002426001,0.002728756,0.003148565,0,0,0.002003432,0.002311652,0.001719253,0.001983754,0,0,0.002418447,0.002790516
0.000134778,0.00022463,0.00017492,0.000291534,0,0,0.000128425,0.000214042,0.000110209,0.000183681,0,0,0.000155029,0.000258381
0.002264267,0.002336149,0.00293866,0.003031951,0,0,0.002157542,0.002226035,0.001851504,0.001910282,0,0,0.002604481,0.002687163
0.001401689,0.001617334,0.001819171,0.002099043,0,0,0.001335621,0.001541101,0.001146169,0.001322503,0,0,0.001612298,0.001860344
0.000134778,0.00022463,0.00017492,0.000291534,0,0,0.000128425,0.000214042,0.000110209,0.000183681,0,0,0.000155029,0.000258381
0.000350422,0.000404333,0.000454793,0.000524761,0,0,0.000333905,0.000385275,0.000286542,0.000330626,0,0,0.000403075,0.000465086
6.73889E-05,0.000112315,8.74601E-05,0.000145767,0,0,6.42126E-05,0.000107021,5.51043E-05,9.18405E-05,0,0,7.75143E-05,0.000129191
1.34778E-05,2.2463E-05,1.7492E-05,2.91534E-05,0,0,1.28425E-05,2.14042E-05,1.10209E-05,1.83681E-05,0,0,1.55029E-05,2.58381E-05
0.000350422,0.000404333,0.000454793,0.000524761,0,0,0.000333905,0.000385275,0.000286542,0.000330626,0.000403075,0.000465086,0,0
1.34778E-05,2.2463E-05,1.7492E-05,2.91534E-05,0,0,1.28425E-05,2.14042E-05,1.10209E-05,1.83681E-05,1.55029E-05,2.58381E-05,0,0
0.002264267,0.002336149,0.00293866,0.003031951,0,0,0.002157542,0.002226035,0.001851504,0.001910282,0.002604481,0.002687163,0,0
0.00625369,0.006109927,0.0081163,0.007929718,0,0,0.005958926,0.005821939,0.005113677,0.004996121,0.00719333,0.007027966,0,0
0.007978846,0.007547557,0.010355279,0.009795534,0,0,0.007602767,0.007191807,0.006524346,0.006171679,0.009177696,0.008681605,0,0
0.003881601,0.003594075,0.005037703,0.00466454,0,0,0.003698643,0.00342467,0.003174006,0.002938895,0.004464825,0.004134097,0,0
0.001401689,0.001617334,0.001819171,0.002099043,0,0,0.001335621,0.001541101,0.001146169,0.001322503,0.001612298,0.001860344,0,0
6.73889E-05,0.000112315,8.74601E-05,0.000145767,0,0,6.42126E-05,0.000107021,5.51043E-05,9.18405E-05,7.75143E-05,0.000129191,0,0
0.006792801,0.007008446,0.008815981,0.009095853,0,0,0.006472626,0.006678106,0.005554511,0.005730845,0.007813444,0.00806149,0,0
0.01250738,0.012219854,0.0162326,0.015859437,0,0,0.011917851,0.011643878,0.010227354,0.009992242,0.014386659,0.014055931,0,0
0.007978846,0.007547557,0.010355279,0.009795534,0,0,0.007602767,0.007191807,0.006524346,0.006171679,0.009177696,0.008681605,0,0
0.002102534,0.002426001,0.002728756,0.003148565,0,0,0.002003432,0.002311652,0.001719253,0.001983754,0.002418447,0.002790516,0,0
0.000134778,0.00022463,0.00017492,0.000291534,0,0,0.000128425,0.000214042,0.000110209,0.000183681,0.000155029,0.000258381,0,0
0.006792801,0.007008446,0.008815981,0.009095853,0,0,0.006472626,0.006678106,0.005554511,0.005730845,0.007813444,0.00806149,0,0
0.00625369,0.006109927,0.0081163,0.007929718,0,0,0.005958926,0.005821939,0.005113677,0.004996121,0.00719333,0.007027966,0,0
0.001401689,0.001617334,0.001819171,0.002099043,0,0,0.001335621,0.001541101,0.001146169,0.001322503,0.001612298,0.001860344,0,0
0.000134778,0.00022463,0.00017492,0.000291534,0,0,0.000128425,0.000214042,0.000110209,0.000183681,0.000155029,0.000258381,0,0
0.002264267,0.002336149,0.00293866,0.003031951,0,0,0.002157542,0.002226035,0.001851504,0.001910282,0.002604481,0.002687163,0,0
0.000350422,0.000404333,0.000454793,0.000524761,0,0,0.000333905,0.000385275,0.000286542,0.000330626,0.000403075,0.000465086,0,0
6.73889E-05,0.000112315,8.74601E-05,0.000145767,0,0,6.42126E-05,0.000107021,5.51043E-05,9.18405E-05,7.75143E-05,0.000129191,0,0
1.34778E-05,2.2463E-05,1.7492E-05,2.91534E-05,0,0,1.28425E-05,2.14042E-05,1.10209E-05,1.83681E-05,1.55029E-05,2.58381E-05,0,0
0.035834142,0.034576804,0.065373438,0.063079633,0,0,0.037695049,0.036372416,0.040662365,0.039235615,0.057734242,0.055708479,0.057734242,0.055708479
0.049664863,0.049245751,0.090605291,0.089840689,0,0,0.052244016,0.051803138,0.056356611,0.055881028,0.080017634,0.07934238,0.080017634,0.07934238
0.026404105,0.02724233,0.048169901,0.049699105,0,0,0.027775299,0.028657055,0.029961743,0.030912909,0.042541021,0.043891529,0.042541021,0.043891529
0.0065661,0.007218053,0.011978759,0.013168139,0,0,0.006907085,0.007592895,0.007450804,0.0081906,0.010578984,0.01162938,0.010578984,0.01162938
0.000721805,0.000892555,0.001316814,0.001628318,0,0,0.000759289,0.000938906,0.00081906,0.001012816,0.001162938,0.001438042,0.001162938,0.001438042
2.3284E-05,3.88067E-05,4.24779E-05,7.07964E-05,0,0,2.44932E-05,4.0822E-05,2.64213E-05,4.40355E-05,3.75141E-05,6.25235E-05,3.75141E-05,6.25235E-05
0.000249517,0.000287904,0.000324883,0.000374865,0.000324883,0.000374865,0.00023849,0.000275181,0.000205858,0.000237529,0,0,0,0
9.5968E-06,1.59947E-05,1.24955E-05,2.08258E-05,1.24955E-05,2.08258E-05,9.17271E-06,1.52878E-05,7.91763E-06,1.3196E-05,0,0,0,0
0.000998067,0.001151616,0.001299531,0.001499459,0.001299531,0.001499459,0.000953961,0.001100725,0.000823433,0.000950115,0,0,0,0
4.7984E-05,7.99733E-05,6.24775E-05,0.000104129,6.24775E-05,0.000104129,4.58635E-05,7.64392E-05,3.95881E-05,6.59802E-05,0,0,0,0
0.0014971,0.001727424,0.001949297,0.002249188,0.001949297,0.002249188,0.001430942,0.001651087,0.00123515,0.001425173,0,0,0,0
9.5968E-05,0.000159947,0.000124955,0.000208258,0.000124955,0.000208258,9.17271E-05,0.000152878,7.91763E-05,0.00013196,0,0,0,0
0.000998067,0.001151616,0.001299531,0.001499459,0.001299531,0.001499459,0.000953961,0.001100725,0.000823433,0.000950115,0,0,0,0
9.5968E-05,0.000159947,0.000124955,0.000208258,0.000124955,0.000208258,9.17271E-05,0.000152878,7.91763E-05,0.00013196,0,0,0,0
0.000249517,0.000287904,0.000324883,0.000374865,0.000324883,0.000374865,0.00023849,0.000275181,0.000205858,0.000237529,0,0,0,0
4.7984E-05,7.99733E-05,6.24775E-05,0.000104129,6.24775E-05,0.000104129,4.58635E-05,7.64392E-05,3.95881E-05,6.59802E-05,0,0,0,0
9.5968E-06,1.59947E-05,1.24955E-05,2.08258E-05,1.24955E-05,2.08258E-05,9.17271E-06,1.52878E-05,7.91763E-06,1.3196E-05,0,0,0,0
0.001612262,0.001663445,0.002099243,0.002165885,0.002099243,0.002165885,0.001541015,0.001589936,0.001330161,0.001372388,0,0,0,0
0.004836786,0.004990335,0.006297728,0.006497656,0.006297728,0.006497656,0.004623044,0.004769807,0.003990483,0.004117165,0,0,0,0
0.004836786,0.004990335,0.006297728,0.006497656,0.006297728,0.006497656,0.004623044,0.004769807,0.003990483,0.004117165,0,0,0,0
0.001612262,0.001663445,0.002099243,0.002165885,0.002099243,0.002165885,0.001541015,0.001589936,0.001330161,0.001372388,0,0,0,0
0.004452914,0.004350548,0.005797908,0.005664623,0.005797908,0.005664623,0.004256136,0.004158293,0.003673778,0.003589324,0,0,0,0
0.008905828,0.008701097,0.011595816,0.011329246,0.011595816,0.011329246,0.008512271,0.008316587,0.007347557,0.007178647,0,0,0,0
0.004452914,0.004350548,0.005797908,0.005664623,0.005797908,0.005664623,0.004256136,0.004158293,0.003673778,0.003589324,0,0,0,0
0.005681304,0.005374207,0.007397331,0.006997475,0.007397331,0.006997475,0.005430242,0.005136715,0.004687234,0.00443387,0,0,0,0
0.005681304,0.005374207,0.007397331,0.006997475,0.007397331,0.006997475,0.005430242,0.005136715,0.004687234,0.00443387,0,0,0,0
0.002763878,0.002559146,0.003598702,0.003332131,0.003598702,0.003332131,0.002641739,0.002446055,0.002280276,0.002111367,0,0,0,0
0.025498837,0.024604141,0.046670431,0.045032872,0.046670431,0.045032872,0.026905805,0.025961742,0.029198584,0.028174072,0,0,0.041282752,0.039834235
0.035340494,0.035042262,0.06468358,0.064137727,0.06468358,0.064137727,0.037290502,0.036975814,0.040468213,0.040126709,0,0,0.057216446,0.056733607
0.018788617,0.019385081,0.034388739,0.035480445,0.034388739,0.035480445,0.01982533,0.020454706,0.021514746,0.022197754,0,0,0.03041887,0.031384549
0.004672302,0.005136218,0.008551697,0.009400802,0.008551697,0.009400802,0.004930109,0.005419623,0.005350228,0.005881456,0,0,0.007564481,0.008315564
0.000513622,0.000635124,0.00094008,0.001162465,0.00094008,0.001162465,0.000541962,0.000670168,0.000588146,0.000727277,0,0,0.000831556,0.001028269
1.65684E-05,2.76141E-05,3.03252E-05,5.05419E-05,3.03252E-05,5.05419E-05,1.74827E-05,2.91378E-05,1.89724E-05,3.16207E-05,0,0,2.68244E-05,4.47073E-05
0.000513622,0.000635124,0.00094008,0.001162465,0.00094008,0.001162465,0.000541962,0.000670168,0.000588146,0.000727277,0.000831556,0.001028269,0,0
1.65684E-05,2.76141E-05,3.03252E-05,5.05419E-05,3.03252E-05,5.05419E-05,1.74827E-05,2.91378E-05,1.89724E-05,3.16207E-05,2.68244E-05,4.47073E-05,0,0
0.004672302,0.005136218,0.008551697,0.009400802,0.008551697,0.009400802,0.004930109,0.005419623,0.005350228,0.005881456,0.007564481,0.008315564,0,0
0.018788617,0.019385081,0.034388739,0.035480445,0.034388739,0.035480445,0.01982533,0.020454706,0.021514746,0.022197754,0.03041887,0.031384549,0,0
0.035340494,0.035042262,0.06468358,0.064137727,0.06468358,0.064137727,0.037290502,0.036975814,0.040468213,0.040126709,0.057216446,0.056733607,0,0
0.025498837,0.024604141,0.046670431,0.045032872,0.046670431,0.045032872,0.026905805,0.025961742,0.029198584,0.028174072,0.041282752,0.039834235,0,0
0.072172487,0.072172487,0.209441294,0.209441294,0.209441294,0.209441294,0.084036062,0.084036062,0.129424755,0.129424755,0.184633004,0.184633004,0.184633004,0.184633004
